sigma[2,n] mod 10
0
1
{1: 1}
{2: 21}
{3: 91}
{4: 341}
{5: 651}
{6: 1911}
{7: 2451}
{8: 5461}
{9: 7381}
{10: 13671}
{12: 31031}
{13: 28731}
{14: 51471}
{15: 59241}
{16: 87381}
{17: 83811}
{18: 155001}
{20: 221991}
{21: 223041}
{23: 280371}
{24: 496951}
{25: 406901}
{26: 603351}
{27: 597871}
{28: 835791}
{30: 1244061}
{32: 1398101}
{34: 1760031}
{35: 1595601}
{36: 2516921}
{37: 1875531}
{39: 2614521}
{40: 3555111}
{42: 4683861}
{43: 3420651}
{45: 4805031}
{46: 5887791}
{47: 4881891}
{48: 7951671}
{49: 5884901}
{50: 8544921}
{51: 7626801}
{52: 9797271}
{53: 7893291}
{54: 12555291}
{56: 13384911}
{60: 20201181}
{63: 18090831}
{64: 22369621}
{65: 18703881}
{67: 20155611}
{68: 28579551}
{69: 25513761}
{70: 33507621}
{72: 40307641}
{73: 28403571}
{74: 39386151}
{75: 37027991}
{78: 54904941}
{80: 56885031}
{81: 48427561}
{83: 47465211}
{84: 76056981}
{85: 54560961}
{86: 71833671}
{90: 100905651}
{91: 70419681}
{92: 95606511}
{94: 102519711}
{96: 127227191}
{97: 88538691}
{98: 123582921}
{100: 138753241}
{102: 160162821}
{103: 112561491}
{104: 156899991}
{105: 145199691}
{106: 165759111}
{107: 131091051}
{108: 203874011}
{111: 170673321}
{112: 214170831}
{113: 163060131}
{115: 182521521}
{117: 212063511}
{119: 205420761}
{120: 323515101}
{125: 254313151}
{126: 379907451}
{127: 260160771}
{128: 357913941}
{129: 311279241}
{130: 392781501}
{134: 423267831}
{135: 389214021}
{136: 457691871}
{137: 352294131}
{138: 535788981}
{140: 544099941}
{141: 444252081}
{144: 644959161}
{146: 596474991}
{147: 535525991}
{148: 639556071}
{150: 777587811}
{153: 618608991}
{156: 891551661}
{157: 607597851}
{159: 718289481}
{160: 910163751}
{161: 687189321}
{162: 1016978781}
{163: 705938331}
{166: 996769431}
{167: 777824211}
{168: 1218026901}
{169: 820586261}
{170: 1145780181}
{172: 1166441991}
{173: 895774971}
{175: 997314351}
{180: 1638515571}
{182: 1478813301}
{184: 1531106031}
{185: 1220970681}
{188: 1664724831}
{189: 1465381821}
{192: 2035635511}
{193: 1387525251}
{194: 1859312511}
{195: 1702053171}
{196: 2006751241}
{197: 1506177291}
2
3
{11: 14763}
{19: 130683}
{22: 310023}
{29: 708123}
{31: 924483}
{33: 1343433}
{38: 2744343}
{41: 2827443}
{44: 5034183}
{55: 9610713}
{57: 11892153}
{58: 14870583}
{59: 12120843}
{61: 13849563}
{62: 19414143}
{66: 28212093}
{71: 25416723}
{76: 44562903}
{77: 36184113}
{79: 38956323}
{82: 59376303}
{87: 64439193}
{88: 80620743}
{89: 62750163}
{93: 84127953}
{95: 85074633}
{99: 108965703}
{101: 104070603}
{109: 141170043}
{110: 201824973}
{114: 249735213}
{116: 241469943}
{118: 254537703}
{122: 290840823}
{123: 257297313}
{124: 315248703}
{131: 294517083}
{132: 458110653}
{133: 320304033}
{139: 373320363}
{142: 533751183}
{143: 424155753}
{145: 460988073}
{149: 492906603}
{151: 519908403}
{152: 713659863}
{154: 759866373}
{155: 601838433}
{158: 818082783}
{164: 964158063}
{165: 874574883}
{171: 964571223}
{174: 1353223053}
{176: 1290005703}
{177: 1102996713}
{178: 1317753423}
{179: 1026657723}
{181: 1073315883}
{183: 1260310233}
{186: 1766687013}
{187: 1237301793}
{190: 1786567293}
{191: 1330899843}
{198: 2288279763}
{199: 1568278803}
4
5
{121: 216145205}
6
7
8
9
